2020-04-23 01:54:59,0
2020-04-23 01:59:59,0
2020-04-23 02:04:59,0
2020-04-23 02:09:59,0
2020-04-23 02:14:59,0
2020-04-23 02:19:59,0
2020-04-23 02:24:58,0
2020-04-23 02:29:58,0
2020-04-23 02:34:58,0
2020-04-23 02:39:58,0
2020-04-23 02:44:58,0
2020-04-23 02:49:58,0
2020-04-23 02:54:59,0
2020-04-23 02:59:59,0
2020-04-23 03:04:59,0
2020-04-23 03:09:59,0
2020-04-23 03:14:59,0
2020-04-23 03:19:59,0
2020-04-23 03:24:59,0
2020-04-23 03:29:58,0
2020-04-23 03:34:58,0
2020-04-23 03:39:58,0
2020-04-23 03:44:59,0
2020-04-23 03:49:59,0
2020-04-23 03:54:58,0
2020-04-23 03:59:58,0
2020-04-23 04:04:59,0
2020-04-23 04:09:59,0
2020-04-23 04:14:59,0
2020-04-23 04:19:59,0
2020-04-23 04:24:59,0
2020-04-23 04:29:59,0
2020-04-23 04:34:59,0
2020-04-23 04:39:59,0
2020-04-23 04:44:59,0
2020-04-23 04:49:59,0
2020-04-23 04:54:58,0
2020-04-23 04:59:59,0
2020-04-23 05:04:59,0
2020-04-23 05:09:59,0
2020-04-23 05:14:59,0
2020-04-23 05:19:59,0
2020-04-23 05:24:59,0
2020-04-23 05:29:59,0
2020-04-23 05:34:59,0
2020-04-23 05:39:59,0
2020-04-23 05:44:58,0
2020-04-23 05:49:59,0
2020-04-23 05:54:58,0
2020-04-23 05:59:59,0
2020-04-23 06:04:59,0
2020-04-23 06:09:59,0
2020-04-23 06:14:59,0
2020-04-23 06:19:59,0
2020-04-23 06:24:59,0
2020-04-23 06:29:59,0
2020-04-23 06:34:59,0
2020-04-23 06:39:59,0.8
2020-04-23 06:44:58,4.1
2020-04-23 06:49:58,5
2020-04-23 06:54:59,5
2020-04-23 06:59:59,5
2020-04-23 07:04:59,5.8
2020-04-23 07:09:59,2.5
2020-04-23 07:14:59,2.5
2020-04-23 07:19:59,5
2020-04-23 07:24:58,17.5
2020-04-23 07:29:59,52.4
2020-04-23 07:34:58,59.1
2020-04-23 07:39:59,65
2020-04-23 07:44:59,70
2020-04-23 07:49:59,75.8
2020-04-23 07:54:59,81.6
2020-04-23 07:59:59,87.5
2020-04-23 08:04:59,94.2
2020-04-23 08:09:59,99.2
2020-04-23 08:14:59,105
2020-04-23 08:19:58,109.1
2020-04-23 08:24:59,115
2020-04-23 08:29:59,120
2020-04-23 08:34:59,126.6
2020-04-23 08:39:59,133.3
2020-04-23 08:44:59,140
2020-04-23 08:49:59,146.6
2020-04-23 08:54:59,153.3
2020-04-23 08:59:59,158.3
2020-04-23 09:04:59,165
2020-04-23 09:09:59,178.3
2020-04-23 09:14:59,177.5
2020-04-23 09:19:59,32.5
2020-04-23 09:24:59,182.5
2020-04-23 09:29:59,188.3
2020-04-23 09:34:59,194.2
2020-04-23 09:39:58,200.8
2020-04-23 09:44:59,206.7
2020-04-23 09:49:59,211.6
2020-04-23 09:54:59,217.5
2020-04-23 09:59:59,220.8
2020-04-23 10:04:59,224.2
2020-04-23 10:09:59,227.4
2020-04-23 10:14:59,232.4
2020-04-23 10:19:59,238.3
2020-04-23 10:24:59,242.4
2020-04-23 10:29:59,245.8
2020-04-23 10:34:58,251.6
2020-04-23 10:39:59,255
2020-04-23 10:44:59,259.1
2020-04-23 10:49:59,262.5
2020-04-23 10:54:59,264.1
2020-04-23 10:59:59,266.7
2020-04-23 11:04:59,268.3
2020-04-23 11:10:31,270.8
2020-04-23 11:14:59,272.4
2020-04-23 11:20:30,274.1
2020-04-23 11:24:59,276.6
2020-04-23 11:29:59,277.5
2020-04-23 11:35:30,278.3
2020-04-23 11:39:59,277.5
2020-04-23 11:44:59,279.1
2020-04-23 11:49:59,283.3
2020-04-23 11:54:59,278.3
2020-04-23 12:00:00,249.2
2020-04-23 12:04:59,279.9
2020-04-23 12:09:59,277.5
2020-04-23 12:14:59,276.6
2020-04-23 12:19:59,276.7
2020-04-23 12:25:30,273.3
2020-04-23 12:29:59,274.2
2020-04-23 12:34:59,270.8
2020-04-23 12:39:59,270.8
2020-04-23 12:44:59,267.4
2020-04-23 12:49:59,266.7
2020-04-23 12:54:59,262.4
2020-04-23 12:59:59,260.8
2020-04-23 13:04:59,259.1
2020-04-23 13:10:30,254.9
2020-04-23 13:14:59,253.3
2020-04-23 13:19:59,250
2020-04-23 13:24:59,246.6
2020-04-23 13:29:59,244.2
2020-04-23 13:34:59,239.1
2020-04-23 13:39:59,235
2020-04-23 13:45:31,230.8
2020-04-23 13:49:59,227.5
2020-04-23 13:55:00,223.3
2020-04-23 13:59:59,218.3
2020-04-23 14:04:59,214.2
2020-04-23 14:09:59,210.8
2020-04-23 14:14:59,205
2020-04-23 14:19:59,200
2020-04-23 14:25:31,194.1
2020-04-23 14:29:59,189.1
2020-04-23 14:34:59,182.5
2020-04-23 14:39:59,117.5
2020-04-23 14:45:00,144.2
2020-04-23 14:50:00,58.3
2020-04-23 14:54:59,144.2
2020-04-23 14:59:59,144.1
2020-04-23 15:04:59,66.7
2020-04-23 15:09:59,142.5
2020-04-23 15:14:59,127.5
2020-04-23 15:19:59,130
2020-04-23 15:24:59,124.2
2020-04-23 15:29:59,66.6
2020-04-23 15:34:59,110
2020-04-23 15:40:00,87.5
2020-04-23 15:45:00,23.3
2020-04-23 15:50:00,10
2020-04-23 15:54:59,55.8
2020-04-23 15:59:59,64.1
2020-04-23 16:04:59,21.7
2020-04-23 16:09:59,60
2020-04-23 16:14:59,24.2
2020-04-23 16:19:59,38.3
2020-04-23 16:24:59,34.2
2020-04-23 16:29:59,33.3
2020-04-23 16:35:00,21.7
2020-04-23 16:40:00,20
2020-04-23 16:45:00,22.5
2020-04-23 16:49:59,20
2020-04-23 16:54:59,10.8
2020-04-23 16:59:59,7.5
2020-04-23 17:04:59,7.5
2020-04-23 17:09:59,5
2020-04-23 17:14:59,2.5
2020-04-23 17:19:59,0
2020-04-23 17:24:59,0
2020-04-23 17:29:59,0
2020-04-23 17:35:00,0
2020-04-23 17:40:00,0
2020-04-23 17:45:00,0
2020-04-23 17:49:59,0
2020-04-23 17:54:59,0
2020-04-23 17:59:59,0
2020-04-23 18:04:59,0
2020-04-23 18:09:59,0
2020-04-23 18:14:59,0
2020-04-23 18:20:00,0.8
2020-04-23 18:25:00,0
2020-04-23 18:30:00,0
2020-04-23 18:35:00,0
2020-04-23 18:39:59,0
2020-04-23 18:44:59,0
2020-04-23 18:50:00,0
2020-04-23 18:54:59,0
2020-04-23 18:59:59,0
2020-04-23 19:04:59,0
2020-04-23 19:09:59,0
2020-04-23 19:15:00,0
2020-04-23 19:20:00,0
2020-04-23 19:25:00,0
2020-04-23 19:30:00,0
2020-04-23 19:35:00,0
2020-04-23 19:39:59,0
2020-04-23 19:44:59,0
2020-04-23 19:49:59,0
2020-04-23 19:54:59,0
2020-04-23 19:59:59,0
2020-04-23 20:04:59,0
2020-04-23 20:09:59,0
2020-04-23 20:14:59,0
2020-04-23 20:19:59,0
2020-04-23 20:25:00,0
2020-04-23 20:30:00,0
2020-04-23 20:35:00,0
2020-04-23 20:40:00,0
2020-04-23 20:45:00,0
2020-04-23 20:50:00,0
2020-04-23 20:54:59,0
2020-04-23 20:59:59,0
2020-04-23 21:04:59,0
2020-04-23 21:09:59,0.8
2020-04-23 21:14:59,0
2020-04-23 21:19:59,0
2020-04-23 21:25:00,0
2020-04-23 21:30:00,0
2020-04-23 21:35:00,0
2020-04-23 21:40:00,0
2020-04-23 21:45:00,0
2020-04-23 21:49:59,0
2020-04-23 21:54:59,0
2020-04-23 21:59:59,0
2020-04-23 22:04:59,0
2020-04-23 22:09:59,0
2020-04-23 22:14:59,0
2020-04-23 22:19:59,0
2020-04-23 22:25:00,0
2020-04-23 22:30:00,0
2020-04-23 22:35:00,0
2020-04-23 22:40:00,0
2020-04-23 22:45:00,0
2020-04-23 22:50:00,0
2020-04-23 22:55:00,0
2020-04-23 22:59:59,0
2020-04-23 23:04:59,0
2020-04-23 23:09:59,0
2020-04-23 23:14:59,0
2020-04-23 23:20:00,0
2020-04-23 23:24:59,0
2020-04-23 23:29:59,0
2020-04-23 23:35:00,0
2020-04-23 23:40:00,0
2020-04-23 23:45:00,0
2020-04-23 23:50:00,0
2020-04-23 23:55:00,0
2020-04-23 23:59:59,0
2020-04-24 00:04:59,0
2020-04-24 00:09:59,0
2020-04-24 00:14:59,0
2020-04-24 00:19:59,0
2020-04-24 00:25:00,0
2020-04-24 00:30:00,0
2020-04-24 00:35:00,0
2020-04-24 00:40:00,0
2020-04-24 00:45:00,0
2020-04-24 00:50:00,0
2020-04-24 00:55:00,0
2020-04-24 00:59:59,0
2020-04-24 01:04:59,0.8
2020-04-24 01:09:59,0
2020-04-24 01:15:00,0
2020-04-24 01:19:59,0
2020-04-24 01:25:00,0
2020-04-24 01:30:00,0
2020-04-24 01:35:00,0
2020-04-24 01:40:00,0
2020-04-24 01:45:00,0
2020-04-24 01:49:59,0
2020-04-24 01:55:00,0
2020-04-24 02:00:00,0
2020-04-24 02:05:00,0
2020-04-24 02:10:00,0
2020-04-24 02:15:00,0
2020-04-24 02:20:00,0
2020-04-24 02:25:00,0
2020-04-24 02:29:59,0
2020-04-24 02:34:59,0
2020-04-24 02:40:00,0
2020-04-24 02:45:00,0.8
2020-04-24 02:50:00,0
2020-04-24 02:55:00,0
2020-04-24 03:00:00,0
2020-04-24 03:05:00,0
2020-04-24 03:10:00,0
2020-04-24 03:15:00,0
2020-04-24 03:20:00,0
2020-04-24 03:25:00,0
2020-04-24 03:29:59,0
2020-04-24 03:34:59,0
2020-04-24 03:40:00,0
2020-04-24 03:45:00,0
2020-04-24 03:50:00,0
2020-04-24 03:54:59,0
2020-04-24 03:59:59,0
2020-04-24 04:05:00,0
2020-04-24 04:10:00,0
2020-04-24 04:15:00,0
2020-04-24 04:20:00,0
2020-04-24 04:25:00,0
2020-04-24 04:30:00,0
2020-04-24 04:35:00,0
2020-04-24 04:40:00,0
2020-04-24 04:45:00,0
2020-04-24 04:50:00,0
2020-04-24 04:55:00,0
2020-04-24 04:59:59,0
2020-04-24 05:04:59,0
2020-04-24 05:10:00,0
2020-04-24 05:15:00,0
2020-04-24 05:20:00,0
2020-04-24 05:25:00,0
2020-04-24 05:30:00,0
2020-04-24 05:35:00,0
2020-04-24 05:40:00,0
2020-04-24 05:45:00,0
2020-04-24 05:50:00,0
2020-04-24 05:55:00,0
2020-04-24 05:59:59,0
2020-04-24 06:04:59,0
2020-04-24 06:10:00,0
2020-04-24 06:15:00,0
2020-04-24 06:20:00,0
2020-04-24 06:25:00,0
2020-04-24 06:30:00,0
2020-04-24 06:35:00,0
2020-04-24 06:40:00,0
2020-04-24 06:45:00,2.5
2020-04-24 06:50:00,5
2020-04-24 06:55:00,6.6
2020-04-24 07:00:00,7.5
2020-04-24 07:05:00,5.8
2020-04-24 07:10:00,6.6
2020-04-24 07:15:00,14.1
2020-04-24 07:20:00,23.3
2020-04-24 07:25:00,61.7
2020-04-24 07:30:00,69.2
2020-04-24 07:35:01,71.6
2020-04-24 07:40:00,73.3
2020-04-24 07:45:00,50.8
2020-04-24 07:50:00,75.8
2020-04-24 07:55:00,82.5
2020-04-24 08:00:00,87.5
2020-04-24 08:05:00,93.3
2020-04-24 08:10:00,99.2
2020-04-24 08:15:00,105
2020-04-24 08:20:00,111.6
2020-04-24 08:25:00,118.3
2020-04-24 08:30:00,125
2020-04-24 08:35:00,132.5
2020-04-24 08:40:00,139.1
2020-04-24 08:45:00,145.8
2020-04-24 08:50:00,151.6
2020-04-24 08:55:00,157.5
2020-04-24 09:00:00,163.3
2020-04-24 09:05:00,167.5
2020-04-24 09:10:00,173.3
2020-04-24 09:15:00,133.3
2020-04-24 09:20:00,40
2020-04-24 09:25:00,186.7
2020-04-24 09:30:01,191.6
2020-04-24 09:35:00,196.7
2020-04-24 09:40:00,200
2020-04-24 09:45:00,205
2020-04-24 09:50:00,210.8
2020-04-24 09:55:00,214.2
2020-04-24 10:00:00,218.3
2020-04-24 10:05:00,223.3
2020-04-24 10:10:00,227.4
2020-04-24 10:15:00,231.7
2020-04-24 10:20:00,235.8
2020-04-24 10:25:00,239.2
2020-04-24 10:30:00,242.4
2020-04-24 10:35:00,245.8
2020-04-24 10:40:00,249.1
2020-04-24 10:45:01,252.5
2020-04-24 10:50:00,255
2020-04-24 10:55:00,256.7
2020-04-24 11:00:00,259.1
2020-04-24 11:05:00,260
2020-04-24 11:10:00,264.1
2020-04-24 11:15:00,265
2020-04-24 11:20:00,264.1
2020-04-24 11:25:01,269.2
2020-04-24 11:30:00,269.1
2020-04-24 11:35:00,270.8
2020-04-24 11:40:00,270.8
2020-04-24 11:45:00,270.8
2020-04-24 11:50:00,270.8
2020-04-24 11:55:00,271.7
2020-04-24 12:00:00,272.4
2020-04-24 12:05:00,272.5
2020-04-24 12:10:00,269.9
2020-04-24 12:15:00,269.2
2020-04-24 12:20:00,268.3
2020-04-24 12:25:00,268.3
2020-04-24 12:30:00,266.6
2020-04-24 12:35:01,265.8
2020-04-24 12:40:01,262.4
2020-04-24 12:45:00,260.8
2020-04-24 12:50:00,259.1
2020-04-24 12:55:00,257.4
2020-04-24 13:00:00,255
2020-04-24 13:05:00,251.6
2020-04-24 13:10:00,250
2020-04-24 13:15:00,246.6
2020-04-24 13:20:00,243.3
2020-04-24 13:25:00,240.8
2020-04-24 13:30:01,238.3
2020-04-24 13:35:00,234.1
2020-04-24 13:40:00,230
2020-04-24 13:45:00,227.4
2020-04-24 13:50:01,225
2020-04-24 13:55:00,219.1
2020-04-24 14:00:00,215
2020-04-24 14:05:00,210.8
2020-04-24 14:10:00,207.5
2020-04-24 14:15:00,200.8
2020-04-24 14:20:00,196.6
2020-04-24 14:25:01,192.5
2020-04-24 14:30:01,184.1
2020-04-24 14:35:00,180.8
2020-04-24 14:40:00,175
2020-04-24 14:45:00,12.5
2020-04-24 14:50:00,153.3
2020-04-24 14:55:32,155.8
2020-04-24 15:00:00,148.3
2020-04-24 15:05:00,13.3
2020-04-24 15:10:00,60
2020-04-24 15:15:01,11.7
2020-04-24 15:20:01,29.1
2020-04-24 15:25:01,121.7
2020-04-24 15:30:01,117.5
2020-04-24 15:35:00,10.8
2020-04-24 15:40:00,27.5
2020-04-24 15:45:00,11.6
2020-04-24 15:50:01,90
2020-04-24 15:55:00,10
2020-04-24 16:00:00,8.3
2020-04-24 16:05:00,8.3
2020-04-24 16:10:00,8.3
2020-04-24 16:15:01,7.5
2020-04-24 16:20:01,6.7
2020-04-24 16:25:01,6.7
2020-04-24 16:30:01,42.5
2020-04-24 16:35:00,38.3
2020-04-24 16:40:00,33.3
2020-04-24 16:45:00,28.3
2020-04-24 16:50:00,17.5
2020-04-24 16:55:00,10
2020-04-24 17:00:00,8.3
2020-04-24 17:05:00,6.7
2020-04-24 17:10:01,3.3
2020-04-24 17:15:01,0.8
2020-04-24 17:20:01,0
2020-04-24 17:25:01,0
2020-04-24 17:30:00,0
2020-04-24 17:35:00,0
2020-04-24 17:40:00,0
2020-04-24 17:45:00,0
2020-04-24 17:50:01,0
2020-04-24 17:55:00,0
2020-04-24 18:00:00,0
2020-04-24 18:05:00,0
2020-04-24 18:10:01,0
2020-04-24 18:15:01,0
2020-04-24 18:20:01,0
2020-04-24 18:25:01,0.8
2020-04-24 18:30:00,0
2020-04-24 18:35:00,0
2020-04-24 18:40:00,0
2020-04-24 18:45:00,0
2020-04-24 18:50:01,0
2020-04-24 18:55:00,0
2020-04-24 19:00:00,0.8
2020-04-24 19:05:01,0
2020-04-24 19:10:01,0
2020-04-24 19:15:01,0
2020-04-24 19:20:01,0
2020-04-24 19:25:01,0
2020-04-24 19:30:00,0
2020-04-24 19:35:00,0.8
2020-04-24 19:40:00,0
2020-04-24 19:45:00,0
2020-04-24 19:50:00,0
2020-04-24 19:55:00,0
2020-04-24 20:00:00,0
2020-04-24 20:05:01,0
2020-04-24 20:10:01,0
2020-04-24 20:15:01,0
2020-04-24 20:20:01,0
2020-04-24 20:25:01,0
2020-04-24 20:30:00,0
2020-04-24 20:35:00,0
2020-04-24 20:40:00,0
2020-04-24 20:45:00,0
2020-04-24 20:50:01,0
2020-04-24 20:55:01,0
2020-04-24 21:00:01,0
2020-04-24 21:05:00,0
2020-04-24 21:10:00,0
2020-04-24 21:15:00,0
2020-04-24 21:20:00,0
2020-04-24 21:25:01,0
2020-04-24 21:30:01,0
2020-04-24 21:35:01,0
2020-04-24 21:40:01,0
2020-04-24 21:45:01,0
2020-04-24 21:50:00,0.8
2020-04-24 21:55:01,0
2020-04-24 22:00:01,0
2020-04-24 22:05:01,0
2020-04-24 22:10:01,0
2020-04-24 22:15:01,0
2020-04-24 22:20:01,0
2020-04-24 22:25:00,0
2020-04-24 22:30:00,0
2020-04-24 22:35:00,0
2020-04-24 22:40:00,0
2020-04-24 22:45:01,0
2020-04-24 22:50:01,0
2020-04-24 22:55:01,0
2020-04-24 23:00:01,0
2020-04-24 23:05:01,0
2020-04-24 23:10:01,0
2020-04-24 23:15:01,0
2020-04-24 23:20:01,0
2020-04-24 23:25:00,0
2020-04-24 23:30:00,0.8
2020-04-24 23:35:00,0
2020-04-24 23:40:00,0
2020-04-24 23:45:01,0
2020-04-24 23:50:00,0
2020-04-24 23:55:00,0
2020-04-25 00:00:00,0
2020-04-25 00:05:00,0
2020-04-25 00:10:01,0
2020-04-25 00:15:01,0
2020-04-25 00:20:01,0
2020-04-25 00:25:01,0
2020-04-25 00:30:01,0
2020-04-25 00:35:01,0.8
2020-04-25 00:40:01,0
2020-04-25 00:45:00,0
2020-04-25 00:50:01,0
2020-04-25 00:55:01,0
2020-04-25 01:00:01,0
2020-04-25 01:05:01,0
2020-04-25 01:10:01,0
2020-04-25 01:15:00,0
2020-04-25 01:20:00,0
2020-04-25 01:25:00,0
2020-04-25 01:30:00,0
2020-04-25 01:35:01,0
2020-04-25 01:40:01,0.8
2020-04-25 01:45:01,0
2020-04-25 01:50:01,0
2020-04-25 01:55:01,0
2020-04-25 02:00:01,0
2020-04-25 02:05:01,0
2020-04-25 02:10:01,0
2020-04-25 02:15:00,0
2020-04-25 02:20:00,0
2020-04-25 02:25:01,0
2020-04-25 02:30:00,0
2020-04-25 02:35:01,0
2020-04-25 02:40:01,0
2020-04-25 02:45:01,0
2020-04-25 02:50:01,0
2020-04-25 02:55:01,0
2020-04-25 03:10:01,0
2020-04-25 03:15:01,0.8
2020-04-25 03:20:01,0
2020-04-25 03:25:01,0
2020-04-25 03:30:01,0
2020-04-25 03:35:01,0
2020-04-25 03:40:00,0
2020-04-25 03:45:00,0
2020-04-25 03:50:01,0
2020-04-25 03:55:01,0
2020-04-25 04:00:01,0
2020-04-25 04:05:01,0
2020-04-25 04:10:01,0
2020-04-25 04:15:01,0
2020-04-25 04:20:01,0
2020-04-25 04:25:01,0
2020-04-25 04:30:00,0
2020-04-25 04:35:01,0
2020-04-25 04:40:01,0
2020-04-25 04:45:01,0
2020-04-25 04:50:01,0
2020-04-25 04:55:01,0
2020-04-25 05:00:01,0
2020-04-25 05:05:01,0
2020-04-25 05:10:01,0
2020-04-25 05:15:01,0
2020-04-25 05:20:01,0
2020-04-25 05:25:00,0
2020-04-25 05:30:01,0
2020-04-25 05:35:01,0
2020-04-25 05:40:01,0
2020-04-25 05:45:01,0
2020-04-25 05:50:01,0
2020-04-25 05:55:01,0
2020-04-25 06:00:01,0
2020-04-25 06:05:01,0
2020-04-25 06:10:01,0
2020-04-25 06:15:01,0
2020-04-25 06:20:00,0
2020-04-25 06:25:00,0
2020-04-25 06:30:01,0
2020-04-25 06:35:01,0
2020-04-25 06:40:01,0
2020-04-25 06:45:01,0.8
2020-04-25 06:50:01,1.7
2020-04-25 06:55:01,1.7
2020-04-25 07:00:01,3.3
2020-04-25 07:05:01,4.1
2020-04-25 07:10:01,5
2020-04-25 07:15:01,4.1
2020-04-25 07:20:01,5
2020-04-25 07:25:01,34.1
2020-04-25 07:30:01,53.3
2020-04-25 07:35:01,59.2
2020-04-25 07:40:01,62.5
2020-04-25 07:45:01,70.8
2020-04-25 07:50:01,76.7
2020-04-25 07:55:01,82.5
2020-04-25 08:00:01,87.5
2020-04-25 08:05:01,93.3
2020-04-25 08:10:02,99.1
2020-04-25 08:15:01,105.8
2020-04-25 08:20:01,110.8
2020-04-25 08:25:01,116.6
2020-04-25 08:30:01,122.5
2020-04-25 08:35:01,129.1
2020-04-25 08:40:01,135.8
2020-04-25 08:45:01,140.8
2020-04-25 08:50:01,147.5
2020-04-25 08:55:01,153.3
2020-04-25 09:00:01,159.1
2020-04-25 09:05:01,164.2
2020-04-25 09:10:01,170.8
2020-04-25 09:15:02,41.7
2020-04-25 09:20:02,85
2020-04-25 09:25:01,185.8
2020-04-25 09:30:01,192.5
2020-04-25 09:35:01,200
2020-04-25 09:40:01,205.8
2020-04-25 09:45:01,210
2020-04-25 09:50:01,215
2020-04-25 09:55:01,220
2020-04-25 10:00:01,224.2
2020-04-25 10:05:01,228.3
2020-04-25 10:10:01,232.5
2020-04-25 10:15:01,236.6
2020-04-25 10:20:01,239.2
2020-04-25 10:25:01,242.5
2020-04-25 10:30:01,246.7
2020-04-25 10:35:01,249.1
2020-04-25 10:40:02,251.7
2020-04-25 10:45:02,254.2
2020-04-25 10:50:01,256.6
2020-04-25 10:55:01,259.2
2020-04-25 11:00:01,261.6
2020-04-25 11:05:01,263.3
2020-04-25 11:10:01,265.8
2020-04-25 11:15:01,267.5
2020-04-25 11:20:01,267.4
2020-04-25 11:25:01,269.2
2020-04-25 11:30:01,270.8
2020-04-25 11:35:33,270.8
2020-04-25 11:40:02,270.8
2020-04-25 11:45:02,271.7
2020-04-25 11:50:02,271.6
2020-04-25 11:55:02,270.8
2020-04-25 12:00:02,270.8
2020-04-25 12:05:01,270.8
2020-04-25 12:10:01,271.6
2020-04-25 12:15:01,269.9
2020-04-25 12:20:01,268.3
2020-04-25 12:25:01,269.1
2020-04-25 12:30:01,267.5
2020-04-25 12:35:01,266.6
2020-04-25 12:40:01,265
2020-04-25 12:45:02,262.4
2020-04-25 12:50:01,260.8
2020-04-25 12:55:01,256.6
2020-04-25 13:00:01,255.8
2020-04-25 13:05:02,251.7
2020-04-25 13:10:02,250
2020-04-25 13:15:01,245.8
2020-04-25 13:20:01,243.3
2020-04-25 13:25:01,238.3
2020-04-25 13:30:01,235.8
2020-04-25 13:35:01,232.4
2020-04-25 13:40:01,228.3
2020-04-25 13:45:01,224.1
2020-04-25 13:50:01,220.8
2020-04-25 13:55:01,216.6
2020-04-25 14:00:01,212.5
2020-04-25 14:05:01,209.1
2020-04-25 14:10:01,203.3
2020-04-25 14:15:01,200
2020-04-25 14:20:02,195
2020-04-25 14:25:02,190.8
2020-04-25 14:30:02,185.8
2020-04-25 14:35:02,180.8
2020-04-25 14:40:01,37.5
2020-04-25 14:45:01,93.3
2020-04-25 14:50:02,121.7
2020-04-25 14:55:01,83.3
2020-04-25 15:00:01,53.3
2020-04-25 15:05:01,12.5
2020-04-25 15:10:01,95.8
2020-04-25 15:15:01,129.1
2020-04-25 15:20:01,126.7
2020-04-25 15:25:01,65.8
2020-04-25 15:30:02,65
2020-04-25 15:35:02,61.6
2020-04-25 15:40:02,62.5
2020-04-25 15:45:02,20.8
2020-04-25 15:50:01,48.3
2020-04-25 15:55:01,52.5
2020-04-25 16:00:01,70.8
2020-04-25 16:05:02,35
2020-04-25 16:10:02,54.2
2020-04-25 16:15:02,7.5
2020-04-25 16:20:02,28.3
2020-04-25 16:25:01,30
2020-04-25 16:30:01,17.5
2020-04-25 16:35:01,25
2020-04-25 16:40:01,20
2020-04-25 16:45:01,18.3
2020-04-25 16:50:01,10
2020-04-25 16:55:01,11.6
2020-04-25 17:00:01,0.8
2020-04-25 17:05:01,0
2020-04-25 17:10:01,0
2020-04-25 17:15:02,0
2020-04-25 17:20:02,0
2020-04-25 17:25:02,0
2020-04-25 17:30:02,0
2020-04-25 17:35:02,0
2020-04-25 17:40:01,0
2020-04-25 17:45:01,0
2020-04-25 17:50:02,0
2020-04-25 17:55:02,0
2020-04-25 18:00:02,0
2020-04-25 18:05:02,0
2020-04-25 18:10:02,0.8
2020-04-25 18:15:01,0
2020-04-25 18:20:01,0
2020-04-25 18:25:01,0
2020-04-25 18:30:01,0
2020-04-25 18:35:01,0
2020-04-25 18:40:01,0
2020-04-25 18:45:02,0.8
2020-04-25 18:50:02,0
2020-04-25 18:55:02,0
2020-04-25 19:00:02,0
2020-04-25 19:05:02,0
2020-04-25 19:10:01,0
2020-04-25 19:15:01,0
2020-04-25 19:20:01,0.8
2020-04-25 19:25:01,0
2020-04-25 19:30:01,0
2020-04-25 19:35:02,0
2020-04-25 19:40:02,0
2020-04-25 19:45:02,0
2020-04-25 19:50:02,0
2020-04-25 19:55:02,0.8
2020-04-25 20:00:02,0
2020-04-25 20:05:02,0
2020-04-25 20:10:02,0
2020-04-25 20:15:01,0
2020-04-25 20:20:01,0
2020-04-25 20:25:01,0
2020-04-25 20:30:01,0
2020-04-25 20:35:01,0
2020-04-25 20:40:02,0
2020-04-25 20:45:02,0
2020-04-25 20:50:02,0
2020-04-25 20:55:02,0
2020-04-25 21:00:02,0
2020-04-25 21:05:02,0
2020-04-25 21:10:01,0
2020-04-25 21:15:01,0
2020-04-25 21:20:01,0
2020-04-25 21:25:01,0
2020-04-25 21:30:01,0
2020-04-25 21:35:02,0
2020-04-25 21:40:02,0
2020-04-25 21:45:02,0
2020-04-25 21:50:02,0
2020-04-25 21:55:02,0
2020-04-25 22:00:02,0
2020-04-25 22:05:02,0
2020-04-25 22:10:01,0
2020-04-25 22:15:01,0
2020-04-25 22:20:01,0
2020-04-25 22:25:01,0
2020-04-25 22:30:01,0
2020-04-25 22:35:02,0
2020-04-25 22:40:02,0
2020-04-25 22:45:02,0
2020-04-25 22:50:01,0
2020-04-25 22:55:02,0
2020-04-25 23:00:02,0
2020-04-25 23:05:02,0
2020-04-25 23:10:01,0
2020-04-25 23:15:01,0
2020-04-25 23:20:01,0
2020-04-25 23:25:01,0
2020-04-25 23:30:01,0
2020-04-25 23:35:02,0
2020-04-25 23:40:02,0
2020-04-25 23:45:02,0
2020-04-25 23:50:01,0
2020-04-25 23:55:02,0.8
2020-04-26 00:00:02,0
2020-04-26 00:05:02,0
2020-04-26 00:10:01,0
2020-04-26 00:15:01,0
2020-04-26 00:20:01,0
2020-04-26 00:25:02,0
2020-04-26 00:30:02,0
2020-04-26 00:35:02,0
2020-04-26 00:40:02,0
2020-04-26 00:45:02,0
2020-04-26 00:50:02,0
2020-04-26 00:55:02,0
2020-04-26 01:00:02,0
2020-04-26 01:05:02,0
2020-04-26 01:10:02,0
2020-04-26 01:15:02,0
2020-04-26 01:20:02,0
2020-04-26 01:25:02,0
2020-04-26 01:30:02,0
2020-04-26 01:35:02,0
2020-04-26 01:40:01,0
2020-04-26 01:45:01,0
2020-04-26 01:50:02,0
2020-04-26 01:55:02,0
2020-04-26 02:00:02,0
2020-04-26 02:05:02,0
2020-04-26 02:10:02,0
2020-04-26 02:15:02,0
2020-04-26 02:20:02,0
2020-04-26 02:25:02,0
2020-04-26 02:30:02,0
2020-04-26 02:35:02,0
2020-04-26 02:40:01,0
2020-04-26 02:45:01,0
2020-04-26 02:50:02,0
2020-04-26 02:55:02,0
2020-04-26 03:00:02,0
2020-04-26 03:05:01,0
2020-04-26 03:10:01,0
2020-04-26 03:15:02,0
2020-04-26 03:20:02,0
2020-04-26 03:25:02,0
2020-04-26 03:30:02,0
2020-04-26 03:35:02,0
2020-04-26 03:40:02,0
2020-04-26 03:45:02,0
2020-04-26 03:50:02,0
2020-04-26 03:55:02,0
2020-04-26 04:00:02,0
